#,#,#,OPERATOR:1,OPERATOR:1,OPERATOR:1,OPERATOR:1,OPERATOR:1,OPERATOR:1,OPERATOR:2,OPERATOR:2,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,10,10,11,11,11,11,11
#,#,#,a0,ax,ax2,ay,axy,ay2,X-axis rotation angle,Y-axis rotation angle,Name,File path,Studiable type,Axis name - X,Axis length - X,Axis size - X,Axis spacing - X,Axis name - Y,Axis length - Y,Axis size - Y,Axis spacing - Y,Axis name - Z,Layer type - Z,Axis length - Z,Axis size - Z,Axis spacing - Z,NM-points ratio - Z,Name,Created on,Studiable type,Axis name - X,Axis length - X,Axis size - X,Axis spacing - X,Axis name - Y,Axis length - Y,Axis size - Y,Axis spacing - Y,Axis name - Z,Layer type - Z,Axis length - Z,Axis size - Z,Axis spacing - Z,NM-points ratio - Z,Length-scale anisotropy (Sfrax) (epLsar),Length-scale anisotropy (NewEplsar),Reg. coefficient R²,Fractal complexity (Asfc),Scale of max complexity (Smfc),HAsfc9 (HAsfc9),HAsfc81 (HAsfc81)
#,#,#,nm,nm,nm,nm,nm,nm,°,°,<no unit>,<no unit>,<no unit>,<no unit>,µm,points,µm,<no unit>,µm,points,µm,<no unit>,<no unit>,nm,digits,nm,%,<no unit>,<no unit>,<no unit>,<no unit>,µm,points,µm,<no unit>,µm,points,µm,<no unit>,<no unit>,nm,digits,nm,%,<no unit>,<no unit>,<no unit>,<no unit>,µm²,<no unit>,<no unit>
#,#,#,a0,ax,ax2,ay,axy,ay2,X-axis rotation angle,Y-axis rotation angle,Name,File path,Studiable type,Axis name - X,Axis length - X,Axis size - X,Axis spacing - X,Axis name - Y,Axis length - Y,Axis size - Y,Axis spacing - Y,Axis name - Z,Layer type - Z,Axis length - Z,Axis size - Z,Axis spacing - Z,NM-points ratio - Z,Name,Created on,Studiable type,Axis name - X,Axis length - X,Axis size - X,Axis spacing - X,Axis name - Y,Axis length - Y,Axis size - Y,Axis spacing - Y,Axis name - Z,Layer type - Z,Axis length - Z,Axis size - Z,Axis spacing - Z,NM-points ratio - Z,Length-scale anisotropy (Sfrax) (epLsar),Length-scale anisotropy (NewEplsar),Reg. coefficient R²,Fractal complexity (Asfc),Scale of max complexity (Smfc),HAsfc9 (HAsfc9),HAsfc81 (HAsfc81)
#,#,#,nm,nm,nm,nm,nm,nm,°,°,<no unit>,<no unit>,<no unit>,<no unit>,µm,points,µm,<no unit>,µm,points,µm,<no unit>,<no unit>,nm,digits,nm,%,<no unit>,<no unit>,<no unit>,<no unit>,µm,points,µm,<no unit>,µm,points,µm,<no unit>,<no unit>,nm,digits,nm,%,<no unit>,<no unit>,<no unit>,<no unit>,µm²,<no unit>,<no unit>
09/03/2020,16:38:38,D:\Data\Ivan\SSFA\Daniela Winkler\ConfoMap results\NMPfilled\SSFA-GuineaPigs_NMPfilled --- capor_2CC5B2_txP4_#1_1_100xL_3.mnt,-2740.538219,9.782082372,-0.009706545,6.425312539,0.006378158,-0.000581583,7.85E-07,2.56E-07,capor_2CC5B2_txP4_#1_1_100xL_3,D:\Data\Ivan\SSFA\Daniela Winkler\Original surfaces\capor_2CC5B2_txP4_#1_1_100xL_3.nms,Surface,X,60.06103594,370,0.162767035,Y,60.06103594,370,0.162767035,Z,Topography,22502.30167,64800,0.347257742,0.253469686,capor_2CC5B2_txP4_#1_1_100xL_3 > Form removed (LS-poly 2) > Leveled (LS-plane) > Outliers removed > Thresholded (0.100 % ; 99.9 %) > Filled-in non-measured points,02/02/2008 0:00,Surface,X,60.06103594,370,0.162767035,Y,60.06103594,370,0.162767035,Z,Topography,1934.57288,5571,0.347257742,0,0.000533998,0.017487828,0.998737118,19.8794206,0.440817926,0.177831666,0.277592374
#,#,#,OPERATOR:1,OPERATOR:1,OPERATOR:1,OPERATOR:1,OPERATOR:1,OPERATOR:1,OPERATOR:2,OPERATOR:2,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,10,10,11,11,11,11,11
#,#,#,a0,ax,ax2,ay,axy,ay2,X-axis rotation angle,Y-axis rotation angle,Name,File path,Studiable type,Axis name - X,Axis length - X,Axis size - X,Axis spacing - X,Axis name - Y,Axis length - Y,Axis size - Y,Axis spacing - Y,Axis name - Z,Layer type - Z,Axis length - Z,Axis size - Z,Axis spacing - Z,NM-points ratio - Z,Name,Created on,Studiable type,Axis name - X,Axis length - X,Axis size - X,Axis spacing - X,Axis name - Y,Axis length - Y,Axis size - Y,Axis spacing - Y,Axis name - Z,Layer type - Z,Axis length - Z,Axis size - Z,Axis spacing - Z,NM-points ratio - Z,Length-scale anisotropy (Sfrax) (epLsar),Length-scale anisotropy (NewEplsar),Reg. coefficient R²,Fractal complexity (Asfc),Scale of max complexity (Smfc),HAsfc9 (HAsfc9),HAsfc81 (HAsfc81)
#,#,#,nm,nm,nm,nm,nm,nm,°,°,<no unit>,<no unit>,<no unit>,<no unit>,µm,points,µm,<no unit>,µm,points,µm,<no unit>,<no unit>,nm,digits,nm,%,<no unit>,<no unit>,<no unit>,<no unit>,µm,points,µm,<no unit>,µm,points,µm,<no unit>,<no unit>,nm,digits,nm,%,<no unit>,<no unit>,<no unit>,<no unit>,µm²,<no unit>,<no unit>
09/03/2020,16:38:41,D:\Data\Ivan\SSFA\Daniela Winkler\ConfoMap results\NMPfilled\SSFA-GuineaPigs_NMPfilled --- capor_2CC5B2_txP4_#1_1_100xL_4.mnt,-3620.170256,16.13801195,-0.014513809,6.779494899,0.002685107,-0.000798631,7.96E-07,3.91E-07,capor_2CC5B2_txP4_#1_1_100xL_4,D:\Data\Ivan\SSFA\Daniela Winkler\Original surfaces\capor_2CC5B2_txP4_#1_1_100xL_4.nms,Surface,X,60.06103749,370,0.162767039,Y,60.06103749,370,0.162767039,Z,Topography,22453.11527,64199,0.349742446,0.565376187,capor_2CC5B2_txP4_#1_1_100xL_4 > Form removed (LS-poly 2) > Leveled (LS-plane) > Outliers removed > Thresholded (0.100 % ; 99.9 %) > Filled-in non-measured points,02/02/2008 0:00,Surface,X,60.06103749,370,0.162767039,Y,60.06103749,370,0.162767039,Z,Topography,2269.47873,6489,0.349742446,0,0.00109822,0.017288718,0.998321206,11.46798993,0.347585963,0.173338388,0.42973279
#,#,#,OPERATOR:1,OPERATOR:1,OPERATOR:1,OPERATOR:1,OPERATOR:1,OPERATOR:1,OPERATOR:2,OPERATOR:2,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,10,10,11,11,11,11,11
#,#,#,a0,ax,ax2,ay,axy,ay2,X-axis rotation angle,Y-axis rotation angle,Name,File path,Studiable type,Axis name - X,Axis length - X,Axis size - X,Axis spacing - X,Axis name - Y,Axis length - Y,Axis size - Y,Axis spacing - Y,Axis name - Z,Layer type - Z,Axis length - Z,Axis size - Z,Axis spacing - Z,NM-points ratio - Z,Name,Created on,Studiable type,Axis name - X,Axis length - X,Axis size - X,Axis spacing - X,Axis name - Y,Axis length - Y,Axis size - Y,Axis spacing - Y,Axis name - Z,Layer type - Z,Axis length - Z,Axis size - Z,Axis spacing - Z,NM-points ratio - Z,Length-scale anisotropy (Sfrax) (epLsar),Length-scale anisotropy (NewEplsar),Reg. coefficient R²,Fractal complexity (Asfc),Scale of max complexity (Smfc),HAsfc9 (HAsfc9),HAsfc81 (HAsfc81)
#,#,#,nm,nm,nm,nm,nm,nm,°,°,<no unit>,<no unit>,<no unit>,<no unit>,µm,points,µm,<no unit>,µm,points,µm,<no unit>,<no unit>,nm,digits,nm,%,<no unit>,<no unit>,<no unit>,<no unit>,µm,points,µm,<no unit>,µm,points,µm,<no unit>,<no unit>,nm,digits,nm,%,<no unit>,<no unit>,<no unit>,<no unit>,µm²,<no unit>,<no unit>
09/03/2020,16:38:43,D:\Data\Ivan\SSFA\Daniela Winkler\ConfoMap results\NMPfilled\SSFA-GuineaPigs_NMPfilled --- capor_2CC5G1_txP4_#1_1_100xL_1.mnt,-2259.884846,3.480703087,-0.02399748,18.10042708,-0.006702558,-0.008929415,1.71E-06,-1.36E-06,capor_2CC5G1_txP4_#1_1_100xL_1,D:\Data\Ivan\SSFA\Daniela Winkler\Original surfaces\capor_2CC5G1_txP4_#1_1_100xL_1.nms,Surface,X,60.06103594,370,0.162767035,Y,60.06103594,370,0.162767035,Z,Topography,22429.48163,64262,0.349031802,0.436815194,capor_2CC5G1_txP4_#1_1_100xL_1 > Form removed (LS-poly 2) > Leveled (LS-plane) > Outliers removed > Thresholded (0.100 % ; 99.9 %) > Filled-in non-measured points,02/02/2008 0:00,Surface,X,60.06103594,370,0.162767035,Y,60.06103594,370,0.162767035,Z,Topography,1981.104506,5676,0.349031802,0,0.000321969,0.017576818,0.998792658,14.55386508,0.243369779,0.28447668,0.373595397
#,#,#,OPERATOR:1,OPERATOR:1,OPERATOR:1,OPERATOR:1,OPERATOR:1,OPERATOR:1,OPERATOR:2,OPERATOR:2,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,10,10,11,11,11,11,11
#,#,#,a0,ax,ax2,ay,axy,ay2,X-axis rotation angle,Y-axis rotation angle,Name,File path,Studiable type,Axis name - X,Axis length - X,Axis size - X,Axis spacing - X,Axis name - Y,Axis length - Y,Axis size - Y,Axis spacing - Y,Axis name - Z,Layer type - Z,Axis length - Z,Axis size - Z,Axis spacing - Z,NM-points ratio - Z,Name,Created on,Studiable type,Axis name - X,Axis length - X,Axis size - X,Axis spacing - X,Axis name - Y,Axis length - Y,Axis size - Y,Axis spacing - Y,Axis name - Z,Layer type - Z,Axis length - Z,Axis size - Z,Axis spacing - Z,NM-points ratio - Z,Length-scale anisotropy (Sfrax) (epLsar),Length-scale anisotropy (NewEplsar),Reg. coefficient R²,Fractal complexity (Asfc),Scale of max complexity (Smfc),HAsfc9 (HAsfc9),HAsfc81 (HAsfc81)
#,#,#,nm,nm,nm,nm,nm,nm,°,°,<no unit>,<no unit>,<no unit>,<no unit>,µm,points,µm,<no unit>,µm,points,µm,<no unit>,<no unit>,nm,digits,nm,%,<no unit>,<no unit>,<no unit>,<no unit>,µm,points,µm,<no unit>,µm,points,µm,<no unit>,<no unit>,nm,digits,nm,%,<no unit>,<no unit>,<no unit>,<no unit>,µm²,<no unit>,<no unit>
09/03/2020,16:38:46,D:\Data\Ivan\SSFA\Daniela Winkler\ConfoMap results\NMPfilled\SSFA-GuineaPigs_NMPfilled --- capor_2CC5G1_txP4_#1_1_100xL_2.mnt,-2980.722414,9.001794421,-0.023205064,11.29366685,0.013376647,-0.003620813,2.59E-06,-6.42E-07,capor_2CC5G1_txP4_#1_1_100xL_2,D:\Data\Ivan\SSFA\Daniela Winkler\Original surfaces\capor_2CC5G1_txP4_#1_1_100xL_2.nms,Surface,X,60.06103594,370,0.162767035,Y,60.06103594,370,0.162767035,Z,Topography,28409.89384,64824,0.438261968,0.210372535,capor_2CC5G1_txP4_#1_1_100xL_2 > Form removed (LS-poly 2) > Leveled (LS-plane) > Outliers removed > Thresholded (0.100 % ; 99.9 %) > Filled-in non-measured points,02/02/2008 0:00,Surface,X,60.06103594,370,0.162767035,Y,60.06103594,370,0.162767035,Z,Topography,2362.23201,5390,0.438261968,0,0.001482654,0.018068293,0.998969383,24.01503378,0.36885992,0.183429427,0.300328179
#,#,#,OPERATOR:1,OPERATOR:1,OPERATOR:1,OPERATOR:1,OPERATOR:1,OPERATOR:1,OPERATOR:2,OPERATOR:2,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,10,10,11,11,11,11,11
#,#,#,a0,ax,ax2,ay,axy,ay2,X-axis rotation angle,Y-axis rotation angle,Name,File path,Studiable type,Axis name - X,Axis length - X,Axis size - X,Axis spacing - X,Axis name - Y,Axis length - Y,Axis size - Y,Axis spacing - Y,Axis name - Z,Layer type - Z,Axis length - Z,Axis size - Z,Axis spacing - Z,NM-points ratio - Z,Name,Created on,Studiable type,Axis name - X,Axis length - X,Axis size - X,Axis spacing - X,Axis name - Y,Axis length - Y,Axis size - Y,Axis spacing - Y,Axis name - Z,Layer type - Z,Axis length - Z,Axis size - Z,Axis spacing - Z,NM-points ratio - Z,Length-scale anisotropy (Sfrax) (epLsar),Length-scale anisotropy (NewEplsar),Reg. coefficient R²,Fractal complexity (Asfc),Scale of max complexity (Smfc),HAsfc9 (HAsfc9),HAsfc81 (HAsfc81)
#,#,#,nm,nm,nm,nm,nm,nm,°,°,<no unit>,<no unit>,<no unit>,<no unit>,µm,points,µm,<no unit>,µm,points,µm,<no unit>,<no unit>,nm,digits,nm,%,<no unit>,<no unit>,<no unit>,<no unit>,µm,points,µm,<no unit>,µm,points,µm,<no unit>,<no unit>,nm,digits,nm,%,<no unit>,<no unit>,<no unit>,<no unit>,µm²,<no unit>,<no unit>
09/03/2020,16:38:49,D:\Data\Ivan\SSFA\Daniela Winkler\ConfoMap results\NMPfilled\SSFA-GuineaPigs_NMPfilled --- capor_2CC5G1_txP4_#1_1_100xL_3.mnt,-2123.733651,2.236082485,-0.010075915,12.02677993,0.017291199,-0.014042949,-4.68E-07,8.72E-07,capor_2CC5G1_txP4_#1_1_100xL_3,D:\Data\Ivan\SSFA\Daniela Winkler\Original surfaces\capor_2CC5G1_txP4_#1_1_100xL_3.nms,Surface,X,60.06103594,370,0.162767035,Y,60.06103594,370,0.162767035,Z,Topography,28373.53453,64727,0.438357015,0.094229365,capor_2CC5G1_txP4_#1_1_100xL_3 > Form removed (LS-poly 2) > Leveled (LS-plane) > Outliers removed > Thresholded (0.100 % ; 99.9 %) > Filled-in non-measured points,02/02/2008 0:00,Surface,X,60.06103594,370,0.162767035,Y,60.06103594,370,0.162767035,Z,Topography,2221.154996,5067,0.438357015,0,0.003469694,0.018884189,0.998775437,20.84387933,0.391435966,0.293413444,0.42258362
#,#,#,OPERATOR:1,OPERATOR:1,OPERATOR:1,OPERATOR:1,OPERATOR:1,OPERATOR:1,OPERATOR:2,OPERATOR:2,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,10,10,11,11,11,11,11
#,#,#,a0,ax,ax2,ay,axy,ay2,X-axis rotation angle,Y-axis rotation angle,Name,File path,Studiable type,Axis name - X,Axis length - X,Axis size - X,Axis spacing - X,Axis name - Y,Axis length - Y,Axis size - Y,Axis spacing - Y,Axis name - Z,Layer type - Z,Axis length - Z,Axis size - Z,Axis spacing - Z,NM-points ratio - Z,Name,Created on,Studiable type,Axis name - X,Axis length - X,Axis size - X,Axis spacing - X,Axis name - Y,Axis length - Y,Axis size - Y,Axis spacing - Y,Axis name - Z,Layer type - Z,Axis length - Z,Axis size - Z,Axis spacing - Z,NM-points ratio - Z,Length-scale anisotropy (Sfrax) (epLsar),Length-scale anisotropy (NewEplsar),Reg. coefficient R²,Fractal complexity (Asfc),Scale of max complexity (Smfc),HAsfc9 (HAsfc9),HAsfc81 (HAsfc81)
#,#,#,nm,nm,nm,nm,nm,nm,°,°,<no unit>,<no unit>,<no unit>,<no unit>,µm,points,µm,<no unit>,µm,points,µm,<no unit>,<no unit>,nm,digits,nm,%,<no unit>,<no unit>,<no unit>,<no unit>,µm,points,µm,<no unit>,µm,points,µm,<no unit>,<no unit>,nm,digits,nm,%,<no unit>,<no unit>,<no unit>,<no unit>,µm²,<no unit>,<no unit>
09/03/2020,16:38:51,D:\Data\Ivan\SSFA\Daniela Winkler\ConfoMap results\NMPfilled\SSFA-GuineaPigs_NMPfilled --- capor_2CC5G2_txP4_#1_1_100xL_1.mnt,-6323.391582,26.44440291,-0.026958629,17.66745174,-0.01368895,-0.002753077,2.98E-07,1.82E-06,capor_2CC5G2_txP4_#1_1_100xL_1,D:\Data\Ivan\SSFA\Daniela Winkler\Original surfaces\capor_2CC5G2_txP4_#1_1_100xL_1.nms,Surface,X,60.06103594,370,0.162767035,Y,60.06103594,370,0.162767035,Z,Topography,25383.44671,57956,0.437977892,0.129291454,capor_2CC5G2_txP4_#1_1_100xL_1 > Form removed (LS-poly 2) > Leveled (LS-plane) > Outliers removed > Thresholded (0.100 % ; 99.9 %) > Filled-in non-measured points,02/02/2008 0:00,Surface,X,60.06103594,370,0.162767035,Y,60.06103594,370,0.162767035,Z,Topography,2196.897107,5016,0.437977892,0,0.001843514,0.017387198,0.998657092,12.93881906,0.467798158,0.340552735,0.479995679
#,#,#,OPERATOR:1,OPERATOR:1,OPERATOR:1,OPERATOR:1,OPERATOR:1,OPERATOR:1,OPERATOR:2,OPERATOR:2,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,10,10,11,11,11,11,11
#,#,#,a0,ax,ax2,ay,axy,ay2,X-axis rotation angle,Y-axis rotation angle,Name,File path,Studiable type,Axis name - X,Axis length - X,Axis size - X,Axis spacing - X,Axis name - Y,Axis length - Y,Axis size - Y,Axis spacing - Y,Axis name - Z,Layer type - Z,Axis length - Z,Axis size - Z,Axis spacing - Z,NM-points ratio - Z,Name,Created on,Studiable type,Axis name - X,Axis length - X,Axis size - X,Axis spacing - X,Axis name - Y,Axis length - Y,Axis size - Y,Axis spacing - Y,Axis name - Z,Layer type - Z,Axis length - Z,Axis size - Z,Axis spacing - Z,NM-points ratio - Z,Length-scale anisotropy (Sfrax) (epLsar),Length-scale anisotropy (NewEplsar),Reg. coefficient R²,Fractal complexity (Asfc),Scale of max complexity (Smfc),HAsfc9 (HAsfc9),HAsfc81 (HAsfc81)
#,#,#,nm,nm,nm,nm,nm,nm,°,°,<no unit>,<no unit>,<no unit>,<no unit>,µm,points,µm,<no unit>,µm,points,µm,<no unit>,<no unit>,nm,digits,nm,%,<no unit>,<no unit>,<no unit>,<no unit>,µm,points,µm,<no unit>,µm,points,µm,<no unit>,<no unit>,nm,digits,nm,%,<no unit>,<no unit>,<no unit>,<no unit>,µm²,<no unit>,<no unit>
09/03/2020,16:38:54,D:\Data\Ivan\SSFA\Daniela Winkler\ConfoMap results\NMPfilled\SSFA-GuineaPigs_NMPfilled --- capor_2CC5G2_txP4_#1_1_100xL_2.mnt,-5535.959828,25.28435255,-0.014361731,8.089887426,0.009772813,-0.006658812,-1.22E-06,-4.04E-07,capor_2CC5G2_txP4_#1_1_100xL_2,D:\Data\Ivan\SSFA\Daniela Winkler\Original surfaces\capor_2CC5G2_txP4_#1_1_100xL_2.nms,Surface,X,60.06103594,370,0.162767035,Y,60.06103594,370,0.162767035,Z,Topography,27525.19141,62856,0.437908734,0.151205259,capor_2CC5G2_txP4_#1_1_100xL_2 > Form removed (LS-poly 2) > Leveled (LS-plane) > Outliers removed > Thresholded (0.100 % ; 99.9 %) > Filled-in non-measured points,02/02/2008 0:00,Surface,X,60.06103594,370,0.162767035,Y,60.06103594,370,0.162767035,Z,Topography,1909.282082,4360,0.437908734,0,0.001747159,0.018443029,0.998680209,10.92157209,0.440817926,0.525251468,0.613802752
#,#,#,OPERATOR:1,OPERATOR:1,OPERATOR:1,OPERATOR:1,OPERATOR:1,OPERATOR:1,OPERATOR:2,OPERATOR:2,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,10,10,11,11,11,11,11
#,#,#,a0,ax,ax2,ay,axy,ay2,X-axis rotation angle,Y-axis rotation angle,Name,File path,Studiable type,Axis name - X,Axis length - X,Axis size - X,Axis spacing - X,Axis name - Y,Axis length - Y,Axis size - Y,Axis spacing - Y,Axis name - Z,Layer type - Z,Axis length - Z,Axis size - Z,Axis spacing - Z,NM-points ratio - Z,Name,Created on,Studiable type,Axis name - X,Axis length - X,Axis size - X,Axis spacing - X,Axis name - Y,Axis length - Y,Axis size - Y,Axis spacing - Y,Axis name - Z,Layer type - Z,Axis length - Z,Axis size - Z,Axis spacing - Z,NM-points ratio - Z,Length-scale anisotropy (Sfrax) (epLsar),Length-scale anisotropy (NewEplsar),Reg. coefficient R²,Fractal complexity (Asfc),Scale of max complexity (Smfc),HAsfc9 (HAsfc9),HAsfc81 (HAsfc81)
#,#,#,nm,nm,nm,nm,nm,nm,°,°,<no unit>,<no unit>,<no unit>,<no unit>,µm,points,µm,<no unit>,µm,points,µm,<no unit>,<no unit>,nm,digits,nm,%,<no unit>,<no unit>,<no unit>,<no unit>,µm,points,µm,<no unit>,µm,points,µm,<no unit>,<no unit>,nm,digits,nm,%,<no unit>,<no unit>,<no unit>,<no unit>,µm²,<no unit>,<no unit>
09/03/2020,16:38:57,D:\Data\Ivan\SSFA\Daniela Winkler\ConfoMap results\NMPfilled\SSFA-GuineaPigs_NMPfilled --- capor_2CC5G2_txP4_#1_1_100xL_3.mnt,-4780.965026,22.39265062,-0.01661755,8.235781593,0.001691104,-0.003930568,-9.01E-07,4.07E-07,capor_2CC5G2_txP4_#1_1_100xL_3,D:\Data\Ivan\SSFA\Daniela Winkler\Original surfaces\capor_2CC5G2_txP4_#1_1_100xL_3.nms,Surface,X,60.06103594,370,0.162767035,Y,60.06103594,370,0.162767035,Z,Topography,22449.90815,64649,0.347258398,0.572680789,capor_2CC5G2_txP4_#1_1_100xL_3 > Form removed (LS-poly 2) > Leveled (LS-plane) > Outliers removed > Thresholded (0.100 % ; 99.9 %) > Filled-in non-measured points,02/02/2008 0:00,Surface,X,60.06103594,370,0.162767035,Y,60.06103594,370,0.162767035,Z,Topography,3114.907827,8970,0.347258398,0,0.001186751,0.018014835,0.998277295,11.15392509,0.308648157,0.307433316,0.519540666
#,#,#,OPERATOR:1,OPERATOR:1,OPERATOR:1,OPERATOR:1,OPERATOR:1,OPERATOR:1,OPERATOR:2,OPERATOR:2,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,10,10,11,11,11,11,11
#,#,#,a0,ax,ax2,ay,axy,ay2,X-axis rotation angle,Y-axis rotation angle,Name,File path,Studiable type,Axis name - X,Axis length - X,Axis size - X,Axis spacing - X,Axis name - Y,Axis length - Y,Axis size - Y,Axis spacing - Y,Axis name - Z,Layer type - Z,Axis length - Z,Axis size - Z,Axis spacing - Z,NM-points ratio - Z,Name,Created on,Studiable type,Axis name - X,Axis length - X,Axis size - X,Axis spacing - X,Axis name - Y,Axis length - Y,Axis size - Y,Axis spacing - Y,Axis name - Z,Layer type - Z,Axis length - Z,Axis size - Z,Axis spacing - Z,NM-points ratio - Z,Length-scale anisotropy (Sfrax) (epLsar),Length-scale anisotropy (NewEplsar),Reg. coefficient R²,Fractal complexity (Asfc),Scale of max complexity (Smfc),HAsfc9 (HAsfc9),HAsfc81 (HAsfc81)
#,#,#,nm,nm,nm,nm,nm,nm,°,°,<no unit>,<no unit>,<no unit>,<no unit>,µm,points,µm,<no unit>,µm,points,µm,<no unit>,<no unit>,nm,digits,nm,%,<no unit>,<no unit>,<no unit>,<no unit>,µm,points,µm,<no unit>,µm,points,µm,<no unit>,<no unit>,nm,digits,nm,%,<no unit>,<no unit>,<no unit>,<no unit>,µm²,<no unit>,<no unit>
09/03/2020,16:38:59,D:\Data\Ivan\SSFA\Daniela Winkler\ConfoMap results\NMPfilled\SSFA-GuineaPigs_NMPfilled --- capor_2CC5R1_txP4_#1_1_100xL_1.mnt,-3690.702765,19.45451491,-0.00821022,0.38420787,0.001017821,0.008086634,-7.23E-07,9.93E-07,capor_2CC5R1_txP4_#1_1_100xL_1,D:\Data\Ivan\SSFA\Daniela Winkler\Original surfaces\capor_2CC5R1_txP4_#1_1_100xL_1.nms,Surface,X,60.06103594,370,0.162767035,Y,60.06103594,370,0.162767035,Z,Topography,22228.73094,64004,0.347302215,0.465303141,capor_2CC5R1_txP4_#1_1_100xL_1 > Form removed (LS-poly 2) > Leveled (LS-plane) > Outliers removed > Thresholded (0.100 % ; 99.9 %) > Filled-in non-measured points,02/02/2008 0:00,Surface,X,60.06103594,370,0.162767035,Y,60.06103594,370,0.162767035,Z,Topography,2352.972504,6775,0.347302215,0,0.002789307,0.018289394,0.998732092,15.49400055,0.327538946,0.386489339,0.511177841
#,#,#,OPERATOR:1,OPERATOR:1,OPERATOR:1,OPERATOR:1,OPERATOR:1,OPERATOR:1,OPERATOR:2,OPERATOR:2,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,10,10,11,11,11,11,11
#,#,#,a0,ax,ax2,ay,axy,ay2,X-axis rotation angle,Y-axis rotation angle,Name,File path,Studiable type,Axis name - X,Axis length - X,Axis size - X,Axis spacing - X,Axis name - Y,Axis length - Y,Axis size - Y,Axis spacing - Y,Axis name - Z,Layer type - Z,Axis length - Z,Axis size - Z,Axis spacing - Z,NM-points ratio - Z,Name,Created on,Studiable type,Axis name - X,Axis length - X,Axis size - X,Axis spacing - X,Axis name - Y,Axis length - Y,Axis size - Y,Axis spacing - Y,Axis name - Z,Layer type - Z,Axis length - Z,Axis size - Z,Axis spacing - Z,NM-points ratio - Z,Length-scale anisotropy (Sfrax) (epLsar),Length-scale anisotropy (NewEplsar),Reg. coefficient R²,Fractal complexity (Asfc),Scale of max complexity (Smfc),HAsfc9 (HAsfc9),HAsfc81 (HAsfc81)
#,#,#,nm,nm,nm,nm,nm,nm,°,°,<no unit>,<no unit>,<no unit>,<no unit>,µm,points,µm,<no unit>,µm,points,µm,<no unit>,<no unit>,nm,digits,nm,%,<no unit>,<no unit>,<no unit>,<no unit>,µm,points,µm,<no unit>,µm,points,µm,<no unit>,<no unit>,nm,digits,nm,%,<no unit>,<no unit>,<no unit>,<no unit>,µm²,<no unit>,<no unit>
09/03/2020,16:39:02,D:\Data\Ivan\SSFA\Daniela Winkler\ConfoMap results\NMPfilled\SSFA-GuineaPigs_NMPfilled --- capor_2CC5R1_txP4_#1_1_100xL_2.mnt,-3404.894125,26.1164847,-0.029760919,-0.765368715,0.004741212,-0.001866433,9.91E-07,-4.68E-07,capor_2CC5R1_txP4_#1_1_100xL_2,D:\Data\Ivan\SSFA\Daniela Winkler\Original surfaces\capor_2CC5R1_txP4_#1_1_100xL_2.nms,Surface,X,60.06103594,370,0.162767035,Y,60.06103594,370,0.162767035,Z,Topography,27937.48278,63851,0.437541821,0.183345508,capor_2CC5R1_txP4_#1_1_100xL_2 > Form removed (LS-poly 2) > Leveled (LS-plane) > Outliers removed > Thresholded (0.100 % ; 99.9 %) > Filled-in non-measured points,02/02/2008 0:00,Surface,X,60.06103594,370,0.162767035,Y,60.06103594,370,0.162767035,Z,Topography,2595.498079,5932,0.437541821,0,0.005335126,0.01979391,0.998549831,17.47194325,0.440817926,0.482358105,0.563775628
#,#,#,OPERATOR:1,OPERATOR:1,OPERATOR:1,OPERATOR:1,OPERATOR:1,OPERATOR:1,OPERATOR:2,OPERATOR:2,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,10,10,11,11,11,11,11
