#,#,#,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,4,4,4,4,4,4,4,4,4,4,4,4,8,8,8,10,10,10,14,14,15,15,15,15,15
#,#,#,Name,File path,Created on,Studiable type,Axis name - X,Axis length - X,Axis size - X,Axis spacing - X,Axis name - Y,Axis length - Y,Axis size - Y,Axis spacing - Y,Axis name - Z,Layer type - Z,Axis length - Z,Axis size - Z,Axis spacing - Z,NM-points ratio - Z,Name,Axis name - X,Axis length - X,Axis size - X,Axis name - Y,Axis length - Y,Axis size - Y,Axis name - Z,Layer type - Z,Axis length - Z,Axis size - Z,NM-points ratio - Z,Name,Axis name - Z,NM-points ratio - Z,Name,Axis name - Z,NM-points ratio - Z,Length-scale anisotropy (Sfrax) (epLsar),Length-scale anisotropy (NewEplsar),Reg. coefficient R�,Fractal complexity (Asfc),Scale of max complexity (Smfc),HAsfc9 (HAsfc9),HAsfc81 (HAsfc81)
#,#,#,<no unit>,<no unit>,<no unit>,<no unit>,<no unit>,�m,points,�m,<no unit>,�m,points,�m,<no unit>,<no unit>,�m,digits,�m,%,<no unit>,<no unit>,�m,points,<no unit>,�m,points,<no unit>,<no unit>,�m,digits,%,<no unit>,<no unit>,%,<no unit>,<no unit>,%,<no unit>,<no unit>,<no unit>,<no unit>,�m�,<no unit>,<no unit>
2021/11/29,11:08:07,D:\Data\3Ddata\SSFA\Lithics\ConfoMap results\v8.2.9767\SSFA-Lithics_NMPfilled_v8.2.9767 --- QTZ3-3_LSM_50x-0.95_20190418_Area2_Topo.mnt,QTZ3-3_LSM_50x-0.95_20190418_Area2_Topo,D:\Data\3Ddata\SSFA\Lithics\Original surfaces\QTZ3-3_LSM_50x-0.95_20190418_Area2_Topo.sur,4/18/2019 1:55:42 PM,Surface,X,255.4748064,3000,0.08518666436,Y,255.4748064,3000,0.08518666436,Z,Topography,101.7936994,65532,0.001553343395,0,QTZ3-3_LSM_50x-0.95_20190418_Area2_Topo > Extracted area,X,50.00457198,588,Y,50.00457198,588,Z,Topography,28.66695236,18455,0,QTZ3-3_LSM_50x-0.95_20190418_Area2_Topo > Extracted area > Form removed (LS-poly 2) > Leveled (LS-plane) > Outliers removed,Z,2.898098015,QTZ3-3_LSM_50x-0.95_20190418_Area2_Topo > Extracted area > Form removed (LS-poly 2) > Leveled (LS-plane) > Outliers removed > Thresholded (0.1000 % ; 99.90 %),Z,3.092172243,0.004994924945,0.01795356794,0.9233653816,10.86390999,0.9972802751,10.32469331,36.41591664
2021/11/29,11:08:46,D:\Data\3Ddata\SSFA\Lithics\ConfoMap results\v8.2.9767\SSFA-Lithics_NMPfilled_v8.2.9767 --- QTZ3-3_LSM2_50x-0.95_20190613_Area1_Topo.mnt,QTZ3-3_LSM2_50x-0.95_20190613_Area1_Topo,D:\Data\3Ddata\SSFA\Lithics\Original surfaces\QTZ3-3_LSM2_50x-0.95_20190613_Area1_Topo.sur,6/13/2019 10:33:10 AM,Surface,X,255.4748064,3000,0.08518666436,Y,255.4748064,3000,0.08518666436,Z,Topography,78.29198683,65532,0.001194713832,0,QTZ3-3_LSM2_50x-0.95_20190613_Area1_Topo > Extracted area,X,50.00457198,588,Y,50.00457198,588,Z,Topography,17.85260879,14943,0,QTZ3-3_LSM2_50x-0.95_20190613_Area1_Topo > Extracted area > Form removed (LS-poly 2) > Leveled (LS-plane) > Outliers removed,Z,0.07520014809,QTZ3-3_LSM2_50x-0.95_20190613_Area1_Topo > Extracted area > Form removed (LS-poly 2) > Leveled (LS-plane) > Outliers removed > Thresholded (0.1000 % ; 99.90 %),Z,0.2736128465,0.005932849513,0.01595719018,0.9963978123,4.197067473,0.07838834353,2.234426012,2.30287169
2021/11/29,11:09:16,D:\Data\3Ddata\SSFA\Lithics\ConfoMap results\v8.2.9767\SSFA-Lithics_NMPfilled_v8.2.9767 --- QTZ3-3_LSM2_50x-0.95_20190613_Area2_Topo.mnt,QTZ3-3_LSM2_50x-0.95_20190613_Area2_Topo,D:\Data\3Ddata\SSFA\Lithics\Original surfaces\QTZ3-3_LSM2_50x-0.95_20190613_Area2_Topo.sur,6/13/2019 11:17:16 AM,Surface,X,255.4748064,3000,0.08518666436,Y,255.4748064,3000,0.08518666436,Z,Topography,87.57739158,65532,0.001336406513,0,QTZ3-3_LSM2_50x-0.95_20190613_Area2_Topo > Extracted area,X,50.00457198,588,Y,50.00457198,588,Z,Topography,23.58089291,17645,0,QTZ3-3_LSM2_50x-0.95_20190613_Area2_Topo > Extracted area > Form removed (LS-poly 2) > Leveled (LS-plane) > Outliers removed,Z,1.372981165,QTZ3-3_LSM2_50x-0.95_20190613_Area2_Topo > Extracted area > Form removed (LS-poly 2) > Leveled (LS-plane) > Outliers removed > Thresholded (0.1000 % ; 99.90 %),Z,1.56850155,0.006599490184,0.01888923869,0.9097145607,4.793902568,3.04613068,5.640511661,10.21086867
2021/11/29,11:09:45,D:\Data\3Ddata\SSFA\Lithics\ConfoMap results\v8.2.9767\SSFA-Lithics_NMPfilled_v8.2.9767 --- QTZ3-5_LSM_50x-0.95_20190418_Area1_Topo.mnt,QTZ3-5_LSM_50x-0.95_20190418_Area1_Topo,D:\Data\3Ddata\SSFA\Lithics\Original surfaces\QTZ3-5_LSM_50x-0.95_20190418_Area1_Topo.sur,4/18/2019 2:56:11 PM,Surface,X,255.4748064,3000,0.08518666436,Y,255.4748064,3000,0.08518666436,Z,Topography,81.1885861,65531,0.001238934033,0,QTZ3-5_LSM_50x-0.95_20190418_Area1_Topo > Extracted area,X,50.00457198,588,Y,50.00457198,588,Z,Topography,12.25181865,9889,0,QTZ3-5_LSM_50x-0.95_20190418_Area1_Topo > Extracted area > Form removed (LS-poly 2) > Leveled (LS-plane) > Outliers removed,Z,4.281491508,QTZ3-5_LSM_50x-0.95_20190418_Area1_Topo > Extracted area > Form removed (LS-poly 2) > Leveled (LS-plane) > Outliers removed > Thresholded (0.1000 % ; 99.90 %),Z,4.472384192,0.005991581983,0.01742296809,0.9935653584,32.39424855,0.3265020617,1.729337224,5.076058089
2021/11/29,11:11:47,D:\Data\3Ddata\SSFA\Lithics\ConfoMap results\v8.2.9767\SSFA-Lithics_NMPfilled_v8.2.9767 --- QTZ3-5_LSM_50x-0.95_20190418_Area2_Topo.mnt,QTZ3-5_LSM_50x-0.95_20190418_Area2_Topo,D:\Data\3Ddata\SSFA\Lithics\Original surfaces\QTZ3-5_LSM_50x-0.95_20190418_Area2_Topo.sur,4/18/2019 4:19:09 PM,Surface,X,255.4748064,3000,0.08518666436,Y,255.4748064,3000,0.08518666436,Z,Topography,86.15600442,65532,0.001314716542,0,QTZ3-5_LSM_50x-0.95_20190418_Area2_Topo > Extracted area,X,50.00457198,588,Y,50.00457198,588,Z,Topography,36.19151696,27528,0,QTZ3-5_LSM_50x-0.95_20190418_Area2_Topo > Extracted area > Form removed (LS-poly 2) > Leveled (LS-plane) > Outliers removed,Z,2.451235596,QTZ3-5_LSM_50x-0.95_20190418_Area2_Topo > Extracted area > Form removed (LS-poly 2) > Leveled (LS-plane) > Outliers removed > Thresholded (0.1000 % ; 99.90 %),Z,2.646177519,0.004799624641,0.01764294591,0.9971702309,29.63050783,0.1650209267,1.201036473,1.738915693
2021/11/29,11:12:19,D:\Data\3Ddata\SSFA\Lithics\ConfoMap results\v8.2.9767\SSFA-Lithics_NMPfilled_v8.2.9767 --- QTZ3-5_LSM2_50x-0.95_20190731_Area1_Topo.mnt,QTZ3-5_LSM2_50x-0.95_20190731_Area1_Topo,D:\Data\3Ddata\SSFA\Lithics\Original surfaces\QTZ3-5_LSM2_50x-0.95_20190731_Area1_Topo.sur,7/31/2019 11:48:13 AM,Surface,X,255.4748064,3000,0.08518666436,Y,255.4748064,3000,0.08518666436,Z,Topography,58.9885245,65532,0.0009001483932,0,QTZ3-5_LSM2_50x-0.95_20190731_Area1_Topo > Extracted area,X,50.00457198,588,Y,50.00457198,588,Z,Topography,12.85321891,14279,0,QTZ3-5_LSM2_50x-0.95_20190731_Area1_Topo > Extracted area > Form removed (LS-poly 2) > Leveled (LS-plane) > Outliers removed,Z,0.1284187144,QTZ3-5_LSM2_50x-0.95_20190731_Area1_Topo > Extracted area > Form removed (LS-poly 2) > Leveled (LS-plane) > Outliers removed > Thresholded (0.1000 % ; 99.90 %),Z,0.3271206442,0.006006712705,0.02010935307,0.987344213,5.671158448,9.899664123,0.8618896844,1.591850998
2021/11/29,11:12:47,D:\Data\3Ddata\SSFA\Lithics\ConfoMap results\v8.2.9767\SSFA-Lithics_NMPfilled_v8.2.9767 --- QTZ3-5_LSM2_50x-0.95_20190731_Area2_Topo.mnt,QTZ3-5_LSM2_50x-0.95_20190731_Area2_Topo,D:\Data\3Ddata\SSFA\Lithics\Original surfaces\QTZ3-5_LSM2_50x-0.95_20190731_Area2_Topo.sur,7/31/2019 1:45:55 PM,Surface,X,255.4748064,3000,0.08518666436,Y,255.4748064,3000,0.08518666436,Z,Topography,123.1421599,65531,0.00187914361,0,QTZ3-5_LSM2_50x-0.95_20190731_Area2_Topo > Extracted area,X,50.00457198,588,Y,50.00457198,588,Z,Topography,15.30186642,8143,0,QTZ3-5_LSM2_50x-0.95_20190731_Area2_Topo > Extracted area > Form removed (LS-poly 2) > Leveled (LS-plane) > Outliers removed,Z,1.535529178,QTZ3-5_LSM2_50x-0.95_20190731_Area2_Topo > Extracted area > Form removed (LS-poly 2) > Leveled (LS-plane) > Outliers removed > Thresholded (0.1000 % ; 99.90 %),Z,1.731628025,0.004158419251,0.01937457119,0.9947795113,9.493842319,2.099446266,0.7595441881,3.567648922
2021/11/29,11:13:18,D:\Data\3Ddata\SSFA\Lithics\ConfoMap results\v8.2.9767\SSFA-Lithics_NMPfilled_v8.2.9767 --- QTZ3-13_LSM_50x-0.95_20190815_Area1_Topo.mnt,QTZ3-13_LSM_50x-0.95_20190815_Area1_Topo,D:\Data\3Ddata\SSFA\Lithics\Original surfaces\QTZ3-13_LSM_50x-0.95_20190815_Area1_Topo.sur,8/15/2019 1:15:53 PM,Surface,X,255.4748064,3000,0.08518666436,Y,255.4748064,3000,0.08518666436,Z,Topography,100.4432374,65532,0.001532735723,0,QTZ3-13_LSM_50x-0.95_20190815_Area1_Topo > Extracted area,X,50.00457198,588,Y,50.00457198,588,Z,Topography,100.3466751,65469,0,QTZ3-13_LSM_50x-0.95_20190815_Area1_Topo > Extracted area > Form removed (LS-poly 2) > Leveled (LS-plane) > Outliers removed,Z,57.37973761,QTZ3-13_LSM_50x-0.95_20190815_Area1_Topo > Extracted area > Form removed (LS-poly 2) > Leveled (LS-plane) > Outliers removed > Thresholded (0.1000 % ; 99.90 %),Z,57.46477162,0.005744431158,0.01544707514,0.9868055389,57.26896146,0.03723607985,0.081692759,0.2352776998
2021/11/29,11:13:51,D:\Data\3Ddata\SSFA\Lithics\ConfoMap results\v8.2.9767\SSFA-Lithics_NMPfilled_v8.2.9767 --- QTZ3-13_LSM_50x-0.95_20190815_Area2_Topo.mnt,QTZ3-13_LSM_50x-0.95_20190815_Area2_Topo,D:\Data\3Ddata\SSFA\Lithics\Original surfaces\QTZ3-13_LSM_50x-0.95_20190815_Area2_Topo.sur,8/15/2019 3:01:59 PM,Surface,X,255.4748064,3000,0.08518666436,Y,255.4748064,3000,0.08518666436,Z,Topography,129.9842529,65532,0.001983523362,0.4098555556,QTZ3-13_LSM_50x-0.95_20190815_Area2_Topo > Extracted area,X,50.00457198,588,Y,50.00457198,588,Z,Topography,23.7229394,11960,0,QTZ3-13_LSM_50x-0.95_20190815_Area2_Topo > Extracted area > Form removed (LS-poly 2) > Leveled (LS-plane) > Outliers removed,Z,55.2052964,QTZ3-13_LSM_50x-0.95_20190815_Area2_Topo > Extracted area > Form removed (LS-poly 2) > Leveled (LS-plane) > Outliers removed > Thresholded (0.1000 % ; 99.90 %),Z,55.29409043,0.006778044121,0.02046846467,0.9770901387,60.77623934,0.03499639624,0.2011823972,0.2521953865
2021/11/29,11:14:17,D:\Data\3Ddata\SSFA\Lithics\ConfoMap results\v8.2.9767\SSFA-Lithics_NMPfilled_v8.2.9767 --- QTZ3-13_LSM2_50x-0.95_20190822_Area1_Topo.mnt,QTZ3-13_LSM2_50x-0.95_20190822_Area1_Topo,D:\Data\3Ddata\SSFA\Lithics\Original surfaces\QTZ3-13_LSM2_50x-0.95_20190822_Area1_Topo.sur,8/22/2019 11:30:07 AM,Surface,X,255.4748064,3000,0.08518666436,Y,255.4748064,3000,0.08518666436,Z,Topography,83.91943194,65532,0.001280587071,0,QTZ3-13_LSM2_50x-0.95_20190822_Area1_Topo > Extracted area,X,50.00457198,588,Y,50.00457198,588,Z,Topography,10.48288576,8186,0,QTZ3-13_LSM2_50x-0.95_20190822_Area1_Topo > Extracted area > Form removed (LS-poly 2) > Leveled (LS-plane) > Outliers removed,Z,0.08156323754,QTZ3-13_LSM2_50x-0.95_20190822_Area1_Topo > Extracted area > Form removed (LS-poly 2) > Leveled (LS-plane) > Outliers removed > Thresholded (0.1000 % ; 99.90 %),Z,0.2796867046,0.004537845783,0.01708371491,0.9971920728,4.795822322,0.08340500545,0.6360268217,1.683337179
2021/11/29,11:14:51,D:\Data\3Ddata\SSFA\Lithics\ConfoMap results\v8.2.9767\SSFA-Lithics_NMPfilled_v8.2.9767 --- QTZ3-13_LSM2_50x-0.95_20190822_Area2_Topo.mnt,QTZ3-13_LSM2_50x-0.95_20190822_Area2_Topo,D:\Data\3Ddata\SSFA\Lithics\Original surfaces\QTZ3-13_LSM2_50x-0.95_20190822_Area2_Topo.sur,8/22/2019 1:28:38 PM,Surface,X,255.4748064,3000,0.08518666436,Y,255.4748064,3000,0.08518666436,Z,Topography,215.4314002,65532,0.003287422942,0,QTZ3-13_LSM2_50x-0.95_20190822_Area2_Topo > Extracted area,X,50.00457198,588,Y,50.00457198,588,Z,Topography,22.18681743,6749,0,QTZ3-13_LSM2_50x-0.95_20190822_Area2_Topo > Extracted area > Form removed (LS-poly 2) > Leveled (LS-plane) > Outliers removed,Z,5.613112592,QTZ3-13_LSM2_50x-0.95_20190822_Area2_Topo > Extracted area > Form removed (LS-poly 2) > Leveled (LS-plane) > Outliers removed > Thresholded (0.1000 % ; 99.90 %),Z,5.800245268,0.003140677635,0.01873237941,0.9963200889,41.82057545,0.1868186706,0.4646806483,0.6964868487
